treatment,outcome,effect,stderr,p_value,error
aged_15plus_labour_force_participation_rate_percent,aged_15_64_labour_force_participation_rate_percent,,,,exog contains inf or nans
aged_15_24_employment_rate_percent,aged_25_54_labour_force_participation_rate_percent,,,,exog contains inf or nans
males_aged_15plus_labour_force_participation_rate_percent,aged_15_64_labour_force_participation_rate_percent,,,,exog contains inf or nans
males_aged_15_64_labour_force_participation_rate_percent,aged_15_64_labour_force_participation_rate_percent,,,,exog contains inf or nans
agricultural_land_percent_of_land_area,male_agriculture_workers_percent_of_male_employment,,,,exog contains inf or nans
aid_received_total_us_inflation_adjusted,extreme_temperature_affected_annual_number,,,,exog contains inf or nans
all_forms_of_tb_existing_cases_per_100000_estimated,infectious_tb_number_of_new_cases_estimated,,,,exog contains inf or nans
all_forms_of_tb_new_cases_per_100000_reported,female_population_with_projections,,,,exog contains inf or nans
body_mass_index_bmi_men_kgperm2,all_forms_of_tb_number_of_deaths_estimated,,,,exog contains inf or nans
all_forms_of_tb_number_of_new_cases_estimated,all_forms_of_tb_number_of_existing_cases_estimated,,,,exog contains inf or nans
food_supply_kilocalories_per_person_and_day,all_forms_of_tb_number_of_new_cases_estimated,,,,exog contains inf or nans
alternative_gdp_per_capita_ppp_pwt_7_1,alternative_gdp_per_capita_ppp_wb,,,,exog contains inf or nans
epidemic_affected_annual_number,alternative_gdp_per_capita_ppp_pwt_7_1,,,,exog contains inf or nans
gdppercapita_growth_percent_per_year,alternative_gdp_per_capita_ppp_wb,,,,exog contains inf or nans
alternative_gdp_per_capita_ppp_wb,population_growth_annual_percent_with_projections,,,,exog contains inf or nans
annual_hiv_deaths_number_all_ages,colonandrectum_cancer_deaths_per_100000_men,,,,exog contains inf or nans
people_living_with_hiv_number_all_ages,armed_forces_personnel_percent_of_labor_force,,,,exog contains inf or nans
armed_forces_personnel_percent_of_labor_force,plane_crash_affected_annual_number,,,,exog contains inf or nans
armed_forces_personnel_total,arms_imports_us_inflation_adjusted,,,,exog contains inf or nans
at_least_basic_sanitation_overall_access_percent,poisonings_deaths_per_100000_people,,,,exog contains inf or nans
population_total,at_least_basic_sanitation_overall_access_percent,,,,exog contains inf or nans
at_least_basic_sanitation_rural_access_percent,at_least_basic_water_source_overall_access_percent,,,,exog contains inf or nans
at_least_basic_sanitation_rural_access_percent,at_least_basic_water_source_rural_access_percent,,,,exog contains inf or nans
at_least_basic_sanitation_urban_access_percent,at_least_basic_water_source_overall_access_percent,,,,exog contains inf or nans
at_least_basic_sanitation_urban_access_percent,at_least_basic_water_source_rural_access_percent,,,,exog contains inf or nans
at_least_basic_water_source_urban_access_percent,at_least_basic_water_source_overall_access_percent,,,,exog contains inf or nans
births_attended_by_skilled_health_staff_percent_of_total,at_least_basic_water_source_overall_access_percent,,,,exog contains inf or nans
births_attended_by_skilled_health_staff_percent_of_total,at_least_basic_water_source_rural_access_percent,,,,exog contains inf or nans
blood_pressure_sbp_men_mmhg,corruption_perception_index_cpi,,,,exog contains inf or nans
blood_pressure_sbp_men_mmhg,dtp3_immunized_percent_of_one_year_olds,,,,exog contains inf or nans
epidemic_affected_annual_number,blood_pressure_sbp_women_mmhg,,,,exog contains inf or nans
sugar_per_person_g_per_day,blood_pressure_sbp_women_mmhg,,,,exog contains inf or nans
breast_cancer_deaths_per_100000_women,body_mass_index_bmi_men_kgperm2,,,,exog contains inf or nans
body_mass_index_bmi_women_kgperm2,co2_emissions_tonnes_per_person,,,,exog contains inf or nans
breast_cancer_deaths_per_100000_women,falls_deaths_per_100000_people,,,,exog contains inf or nans
tb_programme_dots_population_coverage_percent,breast_cancer_deaths_per_100000_women,,,,exog contains inf or nans
breast_cancer_new_cases_per_100000_women,liver_cancer_new_cases_per_100000_men,,,,exog contains inf or nans
extreme_temperature_affected_annual_number,cell_phones_total,,,,exog contains inf or nans
extreme_temperature_affected_annual_number,cervical_cancer_deaths_per_100000_women,,,,exog contains inf or nans
cervical_cancer_number_of_female_deaths,cervical_cancer_new_cases_per_100000_women,,,,exog contains inf or nans
population_aged_0_4_years_total_number,children_per_woman_total_fertility,,,,exog contains inf or nans
child_mortality_0_5_year_olds_dying_per_1000_born,debt_servicing_costs_percent_of_exports_and_net_income_from_abroad,,,,exog contains inf or nans
cholesterol_fat_in_blood_men_mmolperl,number_of_child_deaths,,,,exog contains inf or nans
cholesterol_fat_in_blood_men_mmolperl,total_gdp_us_inflation_adjusted,,,,exog contains inf or nans
cholesterol_fat_in_blood_women_mmolperl,co2_emissions_tonnes_per_person,,,,exog contains inf or nans
colonandrectum_cancer_deaths_per_100000_men,females_aged_15plus_employment_rate_percent,,,,exog contains inf or nans
gdpperemployee_us_inflation_adjusted,colonandrectum_cancer_deaths_per_100000_men,,,,exog contains inf or nans
merchandise_trade_percent_of_gdp,colonandrectum_cancer_deaths_per_100000_men,,,,exog contains inf or nans
colonandrectum_cancer_new_cases_per_100000_men,liver_cancer_number_of_female_deaths,,,,exog contains inf or nans
newborn_mortality_rate_per_1000,colonandrectum_cancer_new_cases_per_100000_men,,,,exog contains inf or nans
colonandrectum_cancer_number_of_female_deaths,stomach_cancer_new_cases_per_100000_men,,,,exog contains inf or nans
contraceptive_use_percent_of_women_ages_15_49,colonandrectum_cancer_number_of_new_female_cases,,,,exog contains inf or nans
liver_cancer_deaths_per_100000_women,contraceptive_use_percent_of_women_ages_15_49,,,,exog contains inf or nans
debt_to_foreigners_by_public_and_private_percent_of_gni,corruption_perception_index_cpi_pre2012,,,,exog contains inf or nans
out_of_pocket_share_of_total_health_spending_percent,crude_death_rate_deaths_per_1000_population,,,,exog contains inf or nans
infectious_tb_detection_rate_percent,data_quality_life_expectancy,,,,exog contains inf or nans
tax_revenue_percent_of_gdp,data_quality_life_expectancy,,,,exog contains inf or nans
debt_servicing_costs_percent_of_exports_and_net_income_from_abroad,total_reserves_percent_of_debt_to_foreigners,,,,exog contains inf or nans
ratio_of_girls_to_boys_in_primary_and_secondary_education_perc,debt_to_foreigners_by_public_and_private_percent_of_gni,,,,exog contains inf or nans
total_sulfur_emission_kilotonnes,democracy_score_use_as_color,,,,exog contains inf or nans
drought_affected_annual_number,population_growth_annual_percent_with_projections,,,,exog contains inf or nans
mean_years_in_school_women_percent_men_25_to_34_years,dtp3_immunized_percent_of_one_year_olds,,,,exog contains inf or nans
earthquake_affected_annual_number,people_living_with_hiv_number_all_ages,,,,exog contains inf or nans
earthquake_deaths_annual_number,epidemic_deaths_annual_number,,,,exog contains inf or nans
expenditure_per_student_primary_percent_of_gdp_per_person,earthquake_deaths_annual_number,,,,exog contains inf or nans
inflation_annual_percent,economic_growth_over_the_past_10_years,,,,exog contains inf or nans
expenditure_per_student_primary_percent_of_gdp_per_person,epidemic_deaths_annual_number,,,,exog contains inf or nans
expenditure_per_student_secondary_percent_of_gdp_per_person,exports_percent_of_gdp,,,,exog contains inf or nans
industry_percent_of_gdp,external_debt_total_us_not_inflation_adjusted,,,,exog contains inf or nans
newborn_deaths,external_debt_total_us_not_inflation_adjusted,,,,exog contains inf or nans
renewable_water_cu_meters_per_person,extreme_temperature_affected_annual_number,,,,exog contains inf or nans
extreme_temperature_deaths_annual_number,falls_deaths_per_100000_people,,,,exog contains inf or nans
extreme_temperature_deaths_annual_number,female_population_with_projections,,,,exog contains inf or nans
total_sulfur_emission_kilotonnes,falls_deaths_per_100000_people,,,,exog contains inf or nans
population_aged_0_14_years_both_sexes_percent,females_aged_15plus_employment_rate_percent,,,,exog contains inf or nans
females_aged_15_24_employment_rate_percent,females_aged_65plus_labour_force_participation_rate_percent,,,,exog contains inf or nans
females_aged_15_24_employment_rate_percent,female_agriculture_workers_percent_of_female_employment,,,,exog contains inf or nans
females_aged_15_24_employment_rate_percent,male_agriculture_workers_percent_of_male_employment,,,,exog contains inf or nans
females_aged_25_54_labour_force_participation_rate_percent,female_agriculture_workers_percent_of_female_employment,,,,exog contains inf or nans
females_aged_65plus_labour_force_participation_rate_percent,female_agriculture_workers_percent_of_female_employment,,,,exog contains inf or nans
female_industry_workers_percent_of_female_employment,services_percent_of_gdp,,,,exog contains inf or nans
gdp_per_capita_yearly_growth,female_service_workers_percent_of_female_employment,,,,exog contains inf or nans
male_service_workers_percent_of_male_employment,female_service_workers_percent_of_female_employment,,,,exog contains inf or nans
services_percent_of_gdp,female_service_workers_percent_of_female_employment,,,,exog contains inf or nans
flood_affected_annual_number,males_aged_65plus_labour_force_participation_rate_percent,,,,exog contains inf or nans
flood_deaths_annual_number,food_supply_kilocalories_per_person_and_day,,,,exog contains inf or nans
infectious_tb_detection_rate_percent,foreign_direct_investment_net_inflows_percent_of_gdp,,,,exog contains inf or nans
under_five_mortality_from_ihme_per_1000_born,foreign_direct_investment_net_inflows_percent_of_gdp,,,,exog contains inf or nans
gapminder_gini,foreign_direct_investment_net_outflows_percent_of_gdp,,,,exog contains inf or nans
infant_mortality_rate_per_1000_births,gapminder_gini,,,,exog contains inf or nans
gdppercapita_growth_over_next_10_years,surviving_kids_per_woman,,,,exog contains inf or nans
gdp_total_yearly_growth,gnipercapita_atlasmethod_current_us,,,,exog contains inf or nans
gnipercapita_ppp_current_international,government_health_spending_of_total_gov_spending_percent,,,,exog contains inf or nans
government_health_spending_of_total_gov_spending_percent,government_health_spending_per_person_international_dollar,,,,exog contains inf or nans
total_health_spending_percent_of_gdp,government_health_spending_of_total_gov_spending_percent,,,,exog contains inf or nans
government_share_of_total_health_spending_percent,total_population_with_projections,,,,exog contains inf or nans
pab_immunized_percent_of_newborns,hdi_human_development_index,,,,exog contains inf or nans
hdi_human_development_index,prostate_cancer_deaths_per_100000_men,,,,exog contains inf or nans
total_health_spending_per_person_international_dollar,hdi_human_development_index,,,,exog contains inf or nans
new_births_total_number_estimated,hepb3_immunized_percent_of_one_year_olds,,,,exog contains inf or nans
hiv_deaths_in_children_1_59_months_total_deaths,tb_programme_dots_population_coverage_percent,,,,exog contains inf or nans
imports_unit_value_index_2000100,trade_balance_us_not_inflation_adjusted,,,,exog contains inf or nans
income_per_person_gdppercapita_ppp_inflation_adjusted,industry_percent_of_gdp,,,,exog contains inf or nans
income_per_person_long_series,income_per_person_with_projections,,,,exog contains inf or nans
industry_percent_of_gdp,income_per_person_with_projections,,,,exog contains inf or nans
sugar_per_person_g_per_day,industry_percent_of_gdp,,,,exog contains inf or nans
motorcycle_deaths_per_100000_people,infant_mortality_rate_per_1000_births,,,,exog contains inf or nans
under_five_mortality_from_ihme_per_1000_born,infectious_tb_detection_rate_percent,,,,exog contains inf or nans
wood_removal_cubic_meters,infectious_tb_detection_rate_percent,,,,exog contains inf or nans
infectious_tb_new_cases_per_100000_reported,infectious_tb_number_of_new_cases_estimated,,,,exog contains inf or nans
infectious_tb_new_cases_per_100000_reported,infectious_tb_treatment_dots_completed_percent,,,,exog contains inf or nans
inflation_annual_percent,infectious_tb_treatment_dots_completed_percent,,,,exog contains inf or nans
infectious_tb_treatment_dots_completed_percent,teen_fertility_rate_births_per_1000_women_ages_15_19,,,,exog contains inf or nans
plane_crash_affected_annual_number,life_expectancy_at_birth_with_projections,,,,exog contains inf or nans
suicide_total_deaths,life_expectancy_at_birth_with_projections,,,,exog contains inf or nans
liver_cancer_number_of_female_deaths,lung_cancer_number_of_female_deaths,,,,exog contains inf or nans
newborn_mortality_rate_per_1000,liver_cancer_number_of_female_deaths,,,,exog contains inf or nans
lung_cancer_deaths_per_100000_men,liver_cancer_number_of_new_female_cases,,,,exog contains inf or nans
net_barter_terms_of_trade_2000_100,lung_cancer_deaths_per_100000_women,,,,exog contains inf or nans
lung_cancer_new_cases_per_100000_men,stomach_cancer_new_cases_per_100000_women,,,,exog contains inf or nans
lung_cancer_number_of_female_deaths,stomach_cancer_deaths_per_100000_women,,,,exog contains inf or nans
lung_cancer_number_of_female_deaths,stomach_cancer_new_cases_per_100000_men,,,,exog contains inf or nans
lung_cancer_number_of_new_female_cases,malaria_cases_per_100000_reported,,,,exog contains inf or nans
ncd_deaths_in_children_1_59_months_total_deaths,lung_cancer_number_of_new_female_cases,,,,exog contains inf or nans
sulfur_emissions_per_person_kg,lung_cancer_number_of_new_female_cases,,,,exog contains inf or nans
net_barter_terms_of_trade_2000_100,malaria_number_of_cases_reported,,,,exog contains inf or nans
males_aged_15_24_employment_rate_percent,male_agriculture_workers_percent_of_male_employment,,,,exog contains inf or nans
males_aged_25_54_labour_force_participation_rate_percent,male_agriculture_workers_percent_of_male_employment,,,,exog contains inf or nans
male_industry_workers_percent_of_male_employment,male_population_with_projections,,,,exog contains inf or nans
maternal_deaths_total_number,male_population_with_projections,,,,exog contains inf or nans
male_service_workers_percent_of_male_employment,services_percent_of_gdp,,,,exog contains inf or nans
maternal_mortality_ratio_who,maternal_mortality_ratio_per_100000_live_births,,,,exog contains inf or nans
maternal_mortality_ratio_who,mcv_immunized_percent_of_one_year_olds,,,,exog contains inf or nans
mean_years_in_school_men_35_to_44_years,mean_years_in_school_women_35_to_44_years,,,,exog contains inf or nans
mean_years_in_school_women_25_years_and_older,mean_years_in_school_women_25_to_34_years,,,,exog contains inf or nans
mean_years_in_school_women_45_to_54_years,mean_years_in_school_women_25_to_34_years,,,,exog contains inf or nans
urban_population,mean_years_in_school_women_25_to_34_years,,,,exog contains inf or nans
median_age_years,net_barter_terms_of_trade_2000_100,,,,exog contains inf or nans
teen_fertility_rate_births_per_1000_women_ages_15_19,median_age_years,,,,exog contains inf or nans
medical_doctors_per_1000_people,sex_ratio_all_age_groups,,,,exog contains inf or nans
medical_doctors_per_1000_people,stomach_cancer_deaths_per_100000_men,,,,exog contains inf or nans
plane_crash_affected_annual_number,yearly_co2_emissions_1000_tonnes,,,,exog contains inf or nans
subsistence_incomes_per_person,poisonings_deaths_per_100000_people,,,,exog contains inf or nans
population_aged_0_14_years_male_percent,population_aged_0_14_years_female_percent,,,,exog contains inf or nans
population_aged_0_4_years_both_sexes_percent,population_aged_10_14_years_both_sexes_percent,,,,exog contains inf or nans
population_aged_0_4_years_both_sexes_percent,population_aged_20_39_years_both_sexes_percent,,,,exog contains inf or nans
population_aged_0_4_years_female_percent,population_aged_0_4_years_male_percent,,,,exog contains inf or nans
urban_population_growth_annual_percent,population_aged_10_14_years_both_sexes_percent,,,,exog contains inf or nans
population_aged_15_19_years_both_sexes_percent,population_aged_20_39_years_both_sexes_percent,,,,exog contains inf or nans
population_aged_40_59_years_both_sexes_percent,population_aged_15_19_years_both_sexes_percent,,,,exog contains inf or nans
population_aged_40_59_years_both_sexes_percent,population_aged_20_39_years_both_sexes_percent,,,,exog contains inf or nans
population_aged_20_39_years_female_percent,population_aged_20_39_years_total_number,,,,exog contains inf or nans
population_aged_20_39_years_male_percent,population_aged_20_39_years_total_number,,,,exog contains inf or nans
population_aged_5_9_years_both_sexes_percent,population_aged_65plus_years_both_sexes_percent,,,,exog contains inf or nans
population_aged_5_9_years_male_percent,population_aged_5_9_years_female_percent,,,,exog contains inf or nans
population_aged_5_9_years_total_number,population_aged_5_9_years_female_percent,,,,exog contains inf or nans
population_aged_70plus_years_both_sexes_percent,population_aged_65plus_years_both_sexes_percent,,,,exog contains inf or nans
population_aged_65plus_years_female_percent,population_aged_65plus_years_male_percent,,,,exog contains inf or nans
population_aged_65plus_years_total_number,population_aged_65plus_years_male_percent,,,,exog contains inf or nans
population_aged_70plus_years_total_number,population_aged_70plus_years_female_percent,,,,exog contains inf or nans
population_aged_70plus_years_total_number,population_aged_70plus_years_male_percent,,,,exog contains inf or nans
population_density_per_square_km,population_aged_70plus_years_male_percent,,,,exog contains inf or nans
population_growth_annual_percent_with_projections,population_in_urban_agglomerations_m_1_million_percent_of_total,,,,exog contains inf or nans
urban_population_percent_of_total,population_growth_annual_percent_with_projections,,,,exog contains inf or nans
population_total,wood_removal_cubic_meters,,,,exog contains inf or nans
sex_ratio_above_50_years,sex_ratio_15_49_years,,,,exog contains inf or nans
sex_ratio_above_50_years,stomach_cancer_deaths_per_100000_men,,,,exog contains inf or nans
stomach_cancer_deaths_per_100000_men,sex_ratio_all_age_groups,,,,exog contains inf or nans
trade_balance_percent_of_gdp,surviving_kids_per_woman,,,,exog contains inf or nans
tax_revenue_percent_of_gdp,under_five_mortality_from_ihme_per_1000_born,,,,exog contains inf or nans
total_health_spending_per_person_us,total_population_with_projections,,,,exog contains inf or nans
under_five_mortality_from_cme_per_1000_born,trade_balance_us_not_inflation_adjusted,,,,exog contains inf or nans
urban_population_growth_annual_percent,wood_removal_cubic_meters,,,,exog contains inf or nans
